"record_id","modified","institutionCode","collectionCode","catalogNumber","basisOfRecord","kingdom","class","order","family","genus","specificEpithet","scientificName","scientificNameAuthorship","recordedBy","year","month","day","continentOcean","country","locality","decimalLongitude","decimalLatitude","verbatimLongitude","verbatimLatitude","occurrenceRemarks","barcode","imagecode","phylum","identifiedBy","recordNumber","stateProvince","previousCatalogNumber","yearIdentified","county","coordinatePrecision","geoFlag","monthIdentified","minimumElevationInMeters","maximumElevationInMeters","typeStatus","sex","preparationType","individualCount","dayIdentified","relatedCatalogItem"
1,"2020-02-08 08:48:19-03","NBC","NL-BOTANY","U.1115786","PreservedSpecimen","Plantae","Magnoliopsidae","Asterales","Compositae","Blanchetia","heterotricha","Blanchetia heterotricha","DC.","Harley RM; et al.",1974,2,27,"Southern America","Brazil","Estado Do Bahiam side road ca. 2 km from Estiva, about 12 km N of Sengor do Bonfim on the BA 130 to Juazeiro.",-40.166667,-10.383333,"-40.166667","-10.383333","<a href=https://data.biodiversitydata.nl/naturalis/specimen/U.1115786 target=other class=eLink> <mi>dwc_moreinfo</mi></a>","NL-U1115786","NL-U1115786",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"2019-07-24 15:27:12-03","ASU","ASU-PLANTS","6021","PreservedSpecimen","Plantae",NA,"Asterales","Asteraceae","Blanchetia","heterotricha","Blanchetia heterotricha","DC.","G. Hatschbach; M. Hatschbach, O. S. Ribas, J. Carneiro",2003,6,28,NA,"Brazil","Lajeado Alto (Mun. Iacu)",-40.212377,-12.759568,"-40.212377","-12.759568","Arbusto, 1m, capitulo lilas. Caatinga.",NA,NA,"Magnoliophyta","M. Dematteis","79843","Bahia","259156",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,"2020-02-10 17:49:57-03","UNICAMP","UEC","127556","S","Plantae",NA,NA,"Asteraceae","Blanchetia","heterotricha","Blanchetia heterotricha","A.DC.","Ribeiro-Filho, AA",1999,2,14,NA,"Brazil","Serra da Jibóia, mata de altitude., À margem da estrada da Serra da Pioneira.",-39,-12,"-39","-12","Arbusto ca. 0,6m de altura, ramificado na base. Folhas discolores, membranáceas, face superior verde e inferior esbranquiçada, invólucro verde. Flores rosas.","UEC069247","UEC069247","Magnoliopsida","Loeuille, BFP","180","Bahia",NA,2011,"Santa Terezinha",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,"2020-02-10 17:49:57-03","UNICAMP","UEC",NA,"S","Plantae",NA,NA,"Asteraceae","Blanchetia","heterotricha","Blanchetia heterotricha","A.DC.","Davis, PH; Lima, AD",1976,9,25,NA,"Brazil","Near caruaru, W.of Recife, Caatinga formation",-35.9761009216309,-8.28332996368408,NA,NA,"2-3ft. Shrub. Flowers whitish mauve.",NA,NA,"Magnoliopsida",NA,"61102","Pernambuco",NA,1980,"Caruaru",35136,"auto",NA,NA,NA,NA,NA,NA,NA,NA,NA
6,"2020-02-10 17:49:57-03","UNICAMP","UEC","187051","S","Plantae",NA,NA,"Asteraceae","Blanchetia","heterotricha","Blanchetia heterotricha","A.DC.","Menezes, MC; Aona, LYS",2008,4,20,NA,"Brazil","Fazenda Campo Limpo,Córrego do Machado, divisa com a área da UFRB.",-39.1018981933594,-12.6700000762939,NA,NA,NA,"UEC117553","UEC117553","Magnoliopsida",NA,"1008","Bahia",NA,NA,"Cruz das Almas",14660,"auto",NA,NA,NA,NA,NA,NA,NA,NA,NA
7,"2020-02-10 17:49:57-03","UNICAMP","UEC",NA,"S","Plantae",NA,NA,"Asteraceae","Blanchetia","heterotricha","Blanchetia heterotricha","A.DC.","Carvalho, AMV; Plowman, T",1983,2,9,NA,"Brazil","Km 7 da estrada Maracás, Contendas do Sincora. Afloramento rochoso ao lado S da estrada.Campo rupestre e caatinga.",-40.4308013916016,-13.4411001205444,NA,NA,"Arbusto com ca. 2,0m de altura, crescendo na caatinga. Flores alvo-rosadas.",NA,NA,"Magnoliopsida","Hind, DJN","1561","Bahia",NA,2002,"Maracás",50558,"auto",10,NA,NA,NA,NA,NA,NA,NA,NA
9,"2019-11-19 14:04:51-03","UFRPE","PEUFR","20046","PreservedSpecimen","Plantae",NA,NA,"Asteraceae","Blanchetia","heterotricha","Blanchetia heterotricha","DC.","M. Sales",1995,5,8,NA,"Brasil","Reserva Ecológica Municipal da Prefeitura de Bonito",-35.7285995483398,-8.47027969360352,NA,NA,"Arbusto; pétlas brancas; tubo das anteras violeta","PEUFR020046",NA,NA,"B. Leonille","595","Pernambuco",NA,2015,"Bonito",20932,"auto",4,NA,NA,NA,NA,NA,NA,NA,NA
11,"2019-12-06 14:30:28-03","MBM","MBM","272587","S","Plantae",NA,NA,"Asteraceae","Blanchetia","heterotricha","Blanchetia heterotricha","DC.","Bautista, H.P.; et al.; et al.",1996,7,6,"Southern America","Brazil","Barracão de Cima",-40.5182991027832,-11.1806001663208,NA,NA,NA,"MBM272587","MBM272587",NA,"Hind, D.J.N.","3456","Bahia",NA,NA,"Jacobina",62396,"auto",NA,NA,NA,NA,NA,NA,NA,NA,NA
12,"2019-12-06 14:30:28-03","MBM","MBM","393826","S","Plantae",NA,NA,"Asteraceae","Blanchetia","heterotricha","Blanchetia heterotricha","DC.","Ogasawara, H.A.",2013,2,23,"Southern America","Brazil","Estrada Real, Trilha para drenagem do Ventura",-41.1561012268066,-11.5500001907349,NA,NA,NA,"MBM393826","MBM393826",NA,"Ogasawara, H.A.","338","Bahia",NA,2013,"Morro do Chapéu",98143,"auto",2,NA,NA,NA,NA,NA,NA,NA,NA
14,"2019-12-06 14:30:28-03","MBM","MBM","283452","S","Plantae",NA,NA,"Asteraceae","Blanchetia","heterotricha","Blanchetia heterotricha","DC.","Hatschbach, G.; et al.; et al.",2003,6,26,"Southern America","Brazil","Rodovia para Milagres",-39.6046981811523,-13.0303001403809,NA,NA,NA,"MBM283452","MBM283452",NA,"Demateis, M.","75729","Bahia",NA,NA,"Amargosa",22699,"auto",NA,NA,NA,NA,NA,NA,NA,NA,NA
15,"2019-12-06 14:30:28-03","MBM","MBM","417907","S","Plantae",NA,NA,"Asteraceae","Blanchetia","heterotricha","Blanchetia heterotricha","DC.","Guedes, M.L.; Amaral, E.C.A.; Xavier, B.I.A.; Amaral, E.C.A.; Xavier, B.I.A.",2017,6,7,"Southern America","Brazil","Chapada Diamantina, Margens do Rio Bonito",-41.166667,-12.683333,"-41.166667","-12.683333",NA,"MBM417907",NA,NA,"Guedes, M.L.","25740","Bahia",NA,2017,"Wagner",NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA
16,"2019-12-06 14:30:28-03","MBM","MBM","97731","S","Plantae",NA,NA,"Asteraceae","Blanchetia","heterotricha","Blanchetia heterotricha","DC.","Noblick, L.R.",1983,5,25,"Southern America","Brazil","Campus da UEFS",-38.9667015075684,-12.2666997909546,NA,NA,NA,"MBM097731","MBM097731",NA,"Robinson, H.; Kint, R.M.","2684","Bahia",NA,NA,"Feira de Santana",46325,"auto",NA,NA,NA,NA,NA,NA,NA,NA,NA
17,"2019-12-06 14:30:28-03","MBM","MBM","341043","S","Plantae",NA,NA,"Asteraceae","Blanchetia","heterotricha","Blanchetia heterotricha","DC.","Ribeiro, T.; et al.; et al.",2001,4,5,"Southern America","Brazil","Entre a Fazenda Pé de Serra e o riacho do Caldeirão",-40.5950012207031,-11.4288997650146,NA,NA,"Subarbusto ereto; perfumado. Folhas semi-papiráceas. Utilizada na forma de chá para estômago. vegetação Arbórea semi-caducifolia","MBM341043","MBM341043",NA,"Bautista, H.P.","133","Bahia",NA,2001,"Miguel Calmon",41248,"auto",4,820,820,NA,NA,NA,NA,NA,NA
19,"2019-12-06 14:30:28-03","MBM","MBM","268770","S","Plantae",NA,NA,"Asteraceae","Blanchetia","heterotricha","Blanchetia heterotricha","DC.","Giulietti, A.M.; et al.; et al.",2000,2,24,"Southern America","Brazil","Estrada para Delfino",-40.3213996887207,-10.5074996948242,NA,NA,NA,"MBM268770","MBM268770",NA,NA,"1799","Bahia",NA,NA,"Campo Formoso",104183,"auto",NA,NA,NA,NA,NA,NA,NA,NA,NA
21,"2019-12-06 14:30:28-03","MBM","MBM","205692","S","Plantae",NA,NA,"Asteraceae","Blanchetia","heterotricha","Blanchetia heterotricha","DC.","Hatschbach, G.; Hatschbach, M.; Ribas, O.S.; Hatschbach, M.; Ribas, O.S.",1997,1,17,"Southern America","Brazil","Lagoa do Pato",-42.4749984741211,-14.0693998336792,NA,NA,NA,"MBM205692","MBM205692",NA,"Robinson, H.","65869","Bahia",NA,NA,"Caetité",53684,"auto",NA,NA,NA,NA,NA,NA,NA,NA,NA
22,"2019-12-06 14:30:28-03","MBM","MBM","283453","S","Plantae",NA,NA,"Asteraceae","Blanchetia","heterotricha","Blanchetia heterotricha","DC.","Hatschbach, G.; et al.; et al.",2003,6,28,"Southern America","Brazil","Lajeado Alto",-40.2117004394531,-12.7672004699707,NA,NA,NA,"MBM283453","MBM283453",NA,"Demateis, M.","75843","Bahia",NA,NA,"Iaçu",50006,"auto",NA,NA,NA,NA,NA,NA,NA,NA,NA
24,"2019-12-06 14:30:28-03","MBM","MBM","272888","S","Plantae",NA,NA,"Asteraceae","Blanchetia","heterotricha","Blanchetia heterotricha","DC.","Ribeiro Filho, A.A.",2001,2,14,"Southern America","Brazil","Serra da Jibóia",-39.5233001708984,-12.771900177002,NA,NA,NA,"MBM272888","MBM272888",NA,"Bautista, H.P.","180","Bahia",NA,NA,"Santa Terezinha",25196,"auto",NA,NA,NA,NA,NA,NA,NA,NA,NA
28,"2019-10-16 14:11:05-03","UEL","FUEL","40710","PreservedSpecimen","Plantae",NA,"Asterales","Asteraceae","Blanchetia","heterotricha","Blanchetia heterotricha","DC.","Carneiro-Torres, DS; França, F; Cerqueira, DB; Godinho, A",2005,8,22,NA,"Brasil","Sentido Riachão do Dantas, próximo a comunidade Bo, Solo argiloso com afloramento de arenito. Vegetação arbustiva. 187.",-37.908889,-11.133889,"-37.908889","-11.133889","Arbusto 1,5m. Flolhas papiráceas, discolores face abaxial cinéria. Flores brancas com lacínios lilás.",NA,NA,"Tracheophyta","Bautista, HP","444","Bahia",NA,2006,"Tobias Barreto",NA,NA,8,187,187,NA,NA,NA,NA,NA,NA
29,"2017-01-18 16:19:04-02","UnB","UB","124093","S","Plantae",NA,NA,"Asteraceae","Blanchetia","heterotricha","Blanchetia heterotricha","DC.","França, F",1997,6,22,"Southern America","Brasil","Morro da Garrafa",-39.863333,-12.755,"-39.863333","-12.755","Arbusto 1,5m. Folha membranácea. Capítulos em botões.",NA,NA,"Dicotyledoneae",NA,"2322","Bahia",NA,NA,"Iaçu",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,"2017-01-18 16:19:04-02","UnB","UB","124092","S","Plantae",NA,NA,"Asteraceae","Blanchetia","heterotricha","Blanchetia heterotricha","DC.","Giulietti, AML",2000,2,24,"Southern America","Brasil","Estrada para Delfino, 9km depois de Poços",-40.478889,-10.488333,"-40.478889","-10.488333","Arbusto 0,8m. Capítulo com brácteas verdes, corola branca, anteras lilás, estilete branco; Caatinga",NA,NA,"Dicotyledoneae",NA,"1799","Bahia",NA,NA,"Campo Formoso",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,"2019-09-24 15:09:58-03","MCZ","HU-ZOO","34135","PreservedSpecimen","Animalia","Mammalia","Artiodactyla","Cervidae","Blastocerus","dichotomus","Blastocerus dichotomus","(Illiger, 1815)","John K. Howard",1700,1,1,"South America","Brazil","Matto Grosso",-48.616667,-18.733333,"-48.616667","-18.733333","sex: male",NA,NA,"Chordata",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"male","skull (dry)",1,NA,NA
33,"2020-01-06 11:57:36-03","NYBG","NYBG","02694411","PreservedSpecimen","Plantae",NA,"Asterales","Asteraceae","Blanchetia","heterotricha","Blanchetia heterotricha","DC.","R. S. Souza",2014,4,5,"South America","Brazil","Oriente Novo.. Estrada sentido Oriente Novo ao município de Boa Nova-BA. Borda da Mata.",-40.135972,-14.239528,"-40.135972","-14.239528","<a href=http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=2952897 target=other class=eLink> <mi>dwc_moreinfo</mi></a>","NY02694411","NY02694411","Magnoliophyta","H. E. Robinson","445","Bahia",NA,2016,"Jequié",NA,NA,NA,771,771,NA,NA,"sheet",NA,NA,NA
34,"2019-12-16 16:49:06-03","NYBG","NYBG","781798","PreservedSpecimen","Plantae",NA,"Asterales","Asteraceae","Blanchetia","heterotricha","Blanchetia heterotricha","DC.","S. A. Mori",1978,3,5,"South America","Brazil","Km 10 da estrada que liga Poçoes (BR-116) ao povoado de Bom Jesus da Serra (ao W de Poçoes).",-40.3653,-14.5297,"-40.3653","-14.5297","<a href=http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=71582 target=other class=eLink> <mi>dwc_moreinfo</mi></a>","NY00781798","NY00781798","Magnoliophyta","H. E. Robinson","9515","Bahia",NA,1979,"Poçoes",NA,NA,NA,750,750,NA,NA,"sheet",NA,NA,NA
35,"2019-12-16 16:49:06-03","NYBG","NYBG","781799","PreservedSpecimen","Plantae",NA,"Asterales","Asteraceae","Blanchetia","heterotricha","Blanchetia heterotricha","DC.","S. A. Mori",1980,3,9,"South America","Brazil","BA 046, trecho Iaçú/Milagres, a 5km ao E de Iaçú.",-40.21,-12.76,"-40.2100000","-12.76","<a href=http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=71583 target=other class=eLink> <mi>dwc_moreinfo</mi></a>","NY00781799","NY00781799","Magnoliophyta","H. E. Robinson","13428","Bahia",NA,1981,"Iaçú",NA,NA,NA,300,300,NA,NA,"sheet",NA,NA,NA
36,"2019-12-16 16:49:06-03","NYBG","NYBG","781800","PreservedSpecimen","Plantae",NA,"Asterales","Asteraceae","Blanchetia","heterotricha","Blanchetia heterotricha","DC.","R. M. Harley",1974,2,27,"South America","Brazil","Side road ca. 2km from Estiva, about 12km. N of Senhor do Bonfim on the BA 130 to Juazeiro.",-40.17,-10.38,"-40.17","-10.38","<a href=http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=71576 target=other class=eLink> <mi>dwc_moreinfo</mi></a>","NY00781800","NY00781800","Magnoliophyta","N. F. F. MacLeish","16520","Bahia",NA,1982,NA,NA,NA,NA,620,620,NA,NA,"sheet",NA,NA,NA
37,"2019-12-16 16:49:06-03","NYBG","NYBG","781801","PreservedSpecimen","Plantae",NA,"Asterales","Asteraceae","Blanchetia","heterotricha","Blanchetia heterotricha","DC.","A. M. Amorim",1993,2,21,"South America","Brazil","Estrada Jacobina-Itaitu, ca. de 22km a partir da Sede do município.",-40.5181,-11.1808,"-40.5181","-11.1808","<a href=http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=71584 target=other class=eLink> <mi>dwc_moreinfo</mi></a>","NY00781801","NY00781801","Magnoliophyta","H. E. Robinson","981","Bahia",NA,1993,"Jacobina",NA,NA,12,NA,NA,NA,NA,"sheet",NA,NA,NA
38,"2019-12-16 16:49:06-03","NYBG","NYBG","781802","PreservedSpecimen","Plantae",NA,"Asterales","Asteraceae","Blanchetia","heterotricha","Blanchetia heterotricha","DC.","L. A. Mattos Silva",1979,2,14,"South America","Brazil","Rod. Maracás/Contendas do Sincorá (BA 026), km 6. Folha SD 24 (14-40a).",-40.4306,-13.4411,"-40.4306","-13.4411","<a href=http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=71586 target=other class=eLink> <mi>dwc_moreinfo</mi></a>","NY00781802","NY00781802","Magnoliophyta","G. M. Barroso","237","Bahia",NA,1979,"Maracás",NA,NA,NA,900,900,NA,NA,"sheet",NA,NA,NA
40,"2019-12-16 16:49:06-03","NYBG","NYBG","781805","PreservedSpecimen","Plantae",NA,"Asterales","Asteraceae","Blanchetia","heterotricha","Blanchetia heterotricha","DC.","A. M. V. de Carvalho",1992,2,19,"South America","Brazil","Ramal a 15km na estrada Vitória da Conquista a Ilhéus.",-40.8392,-14.8661,"-40.8392","-14.8661","<a href=http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=71581 target=other class=eLink> <mi>dwc_moreinfo</mi></a>","NY00781805","NY00781805","Magnoliophyta","J. F. Pruski","3803","Bahia",NA,1992,"Vitória da Conquista",NA,NA,NA,NA,NA,NA,NA,"sheet",NA,NA,NA
41,"2019-12-16 16:49:06-03","NYBG","NYBG","781806","PreservedSpecimen","Plantae",NA,"Asterales","Asteraceae","Blanchetia","heterotricha","Blanchetia heterotricha","DC.","J. G. Jardim",2000,2,24,"South America","Brazil","14.5km na rod. Elísio Medrado/Sta. Teresinha. Torre da Embratel, ca. 7km do Distr. de Pedra Branca. Serra da Giboia.",-39.4758,-12.8536,"-39.4758","-12.8536","<a href=http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=71587 target=other class=eLink> <mi>dwc_moreinfo</mi></a>","NY00781806","NY00781806","Magnoliophyta",NA,"2809","Bahia",NA,NA,"Santa Teresinha",NA,NA,NA,750,750,NA,NA,"sheet",NA,NA,NA
42,"2013-07-03 10:29:31-03","EBDA","BAH","5219","S","Plantae",NA,NA,"Asteraceae","Blanchetia","heterotricha","Blanchetia heterotricha","DC.","Jardim, J.G.",2000,2,24,NA,"Brasil","14,5Km na rodovia Elísio Medradp/Sta. Teresinha. Torre da Embratel, ca. 7Km do distrito de Pedra Branca. Serra da Giboia.",-39.475833,-12.853611,"39W 28' 33","12S 51' 13","Subarbusto ca. 1m altura. Folhas discolores, verde na face superior e a face inferior alvacenta. Flores lilás-claro, periclínio verde.",NA,NA,NA,"H.A. Ogasawara","2809","Bahia",NA,2013,"Santa Teresinha",NA,NA,5,750,750,NA,NA,NA,NA,NA,NA
43,"2013-07-03 10:29:31-03","EBDA","BAH","9722","S","Plantae",NA,NA,"Asteraceae","Blanchetia","heterotricha","Blanchetia heterotricha","DC.","Ribeiro, T.",2001,4,5,NA,"Brasil","Entre a fazenda pé de serra e o riacho do caldeirão",-40.554444,-11.4075,"40W 33' 16","11S 24' 27","Substrato ereto ; perfumado folhas semi-papiraceas.",NA,NA,NA,"H.P. Bautista","133","Bahia",NA,2001,"Miguel Calmon",NA,NA,4,820,820,NA,NA,NA,NA,NA,NA
44,"2013-07-03 10:29:31-03","EBDA","BAH","10080","S","Plantae",NA,NA,"Asteraceae","Blanchetia","heterotricha","Blanchetia heterotricha","DC.","Bautista H.P.",2001,4,10,NA,"Brasil","Serra da paciência",-40.380278,-10.693056,"40W 22' 49","10S 41' 35","Arbusto perfumado folhas papiraceas,discolores face abaxial grísea flores alvas filarias verdes. Substrato pedregoso.",NA,NA,NA,"H.P. Bautista","3117","Bahia",NA,2001,"Pindobuçu",NA,NA,4,1200,1200,NA,NA,NA,NA,NA,NA
45,"2014-11-03 15:37:54-02","MCN-PUC-MINAS","MCN-M","MCN-M 3106","S","Animalia","Mammalia","Artiodactyla","Cervidae","Blastocerus","dichotomus","Blastocerus dichotomus",NA,NA,2011,12,1,NA,"Brasil",NA,-57.519417,-19.302639,"57W 31' 09.9","19S 18' 09.5","Pele: Não Crânio Pós-crânio",NA,NA,"Chordata",NA,NA,"MS",NA,NA,"Corumbá",NA,NA,NA,NA,NA,NA,"M",NA,NA,NA,NA
46,"2019-12-17 11:12:01-03","UFBA-IMS","HVC","1428","PreservedSpecimen","Plantae",NA,NA,"Asteraceae","Blanchetia","heterotricha","Blanchetia heterotricha","DC.","A.C.S.Torres; H.I.L.N.Coelho, C.D.Barbosa",2016,9,30,NA,"Brasil","Lajedo da Porangaba. PARNA E REVIS DE BOA NOVA",-40.252222,-14.322222,"40º15'8''w","14º19'20''S","Folhas concolores. Frutos verdes no ápice do caule. Habitat: Caatinga Habito: Arbusto","HVC00001428",NA,NA,NA,"12","Bahia",NA,NA,"Boa Nova",NA,NA,NA,889,889,NA,NA,NA,NA,NA,NA
