"record_id","modified","institutionCode","collectionCode","catalogNumber","basisOfRecord","kingdom","order","family","genus","specificEpithet","scientificName","year","month","day","country","stateProvince","county","locality","decimalLongitude","decimalLatitude","coordinatePrecision","geoFlag","phylum","class","individualCount","occurrenceRemarks","recordedBy","continentOcean","verbatimLongitude","verbatimLatitude","sex","scientificNameAuthorship","preparationType","recordNumber","fieldNumber","infraspecificEpithet","identifiedBy","yearIdentified","monthIdentified","dayIdentified","minimumElevationInMeters","maximumElevationInMeters","previousCatalogNumber","relationshipType"
"1","2017-12-05 15:17:23-02","PUCRS","MCP-MAMIFEROS","2112","S","Animalia","Carnivora","Canidae","Chrysocyon","brachyurus","Chrysocyon brachyurus","1983","07","20","Brasil","Rio Grande do Sul","Sapucaia do Sul","Zoológico","-51.1483001708984","-29.8246994018555","7291","auto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","2017-12-05 15:17:23-02","PUCRS","MCP-MAMIFEROS","2110","S","Animalia","Carnivora","Canidae","Chrysocyon","brachyurus","Chrysocyon brachyurus","1983","07","20","Brasil","Rio Grande do Sul","Sapucaia do Sul","Zoológico","-51.1483001708984","-29.8246994018555","7291","auto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","2017-12-05 15:17:23-02","PUCRS","MCP-MAMIFEROS","2111","S","Animalia","Carnivora","Canidae","Chrysocyon","brachyurus","Chrysocyon brachyurus","1983","07","20","Brasil","Rio Grande do Sul","Sapucaia do Sul","Zoológico","-51.1483001708984","-29.8246994018555","7291","auto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","2006-01-12 00:00:00-02","Fundación Puerto Rastrojo <U+0096>- Colômbia","FPR-COLOMBIA","4917","O","Animalia","Carnivora","Canidae","Chrysocyon","brachyurus","Chrysocyon brachyurus",NA,NA,NA,"Colombia","Meta","Puerto Concordia","Río Ariari afluente Río Guaviare","-72.75","2.58333333333333",NA,NA,"Chordata","Mammalia","1","Lista actualizada de los mamíferos de Colombia : Anotaciones sobre su Distribución CUERVO DIAZ, Alicia;HERNANDEZ CAMACHO, Jorge I.;CADENA G., Alberto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","2006-01-12 00:00:00-02","Fundación Puerto Rastrojo <U+0096>- Colômbia","FPR-COLOMBIA","4918","O","Animalia","Carnivora","Canidae","Chrysocyon","brachyurus","Chrysocyon brachyurus",NA,NA,NA,"Colombia","Vichada","Santa Rita","El Tuparro","-68.225","4.97166666666667",NA,NA,"Chordata","Mammalia","1","Lista actualizada de los mamíferos de Colombia : Anotaciones sobre su Distribución CUERVO DIAZ, Alicia;HERNANDEZ CAMACHO, Jorge I.;CADENA G., Alberto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","2019-11-29 10:32:05-03","Fapesp","SINBIOTA","8770003","HumanObservation","Animalia",NA,"Canidae","Chrysocyon","brachyurus","Chrysocyon brachyurus",NA,NA,NA,"Brazil","SP","Luís Antônio","Estação Ecológia de Jataí","-47.799999","-21.5833",NA,NA,"Chordata","Mammalia",NA,"IDEM, 1998. 'Mamíferos da Estação Ecológica de Jataí, Luiz Antonio, São Paulo . Papéis Avulsos de Zool., S. Paulo 40 (17):267-287. Museu de Zoologia d aUniversidade de São Paulo","Luciane H. Gargaglioni, Marcelo E. Batalhão, Marina J. Lapenta, Marisa F. carvalho, Rogério V. Rossi, Vanessa P. Veruli","South America","-47.799999","-21.5833",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","2019-11-29 10:32:05-03","Fapesp","SINBIOTA","172970006","HumanObservation","Animalia",NA,"Canidae","Chrysocyon","brachyurus","Chrysocyon brachyurus",NA,NA,NA,"Brazil","SP","Bom Sucesso de Itararé",NA,"-49.116699","-24.233299",NA,NA,"Chordata","Mammalia",NA,"Prof. Dr. José M. B. Duarte. Departamento de Zoologia - UNESP Jaboticabal (Com. pess. 15/12/2003). Equipe Técnica do Departamento Estadual de Proteção de Recursos Naturais (DEPRN) de Itapetininga.","Prof. Dr. José M. B. Duarte (Com. pess. 15/12/2003) e Equipe Técnica do DEPRN de Itapetininga¹.","South America","-49.116699","-24.233299",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","2019-11-29 10:32:05-03","Fapesp","SINBIOTA","104460002","HumanObservation","Animalia",NA,"Canidae","Chrysocyon","brachyurus","Chrysocyon brachyurus",NA,NA,NA,"Brazil","SP","Itirapina","pastagem, Fazenda Santa Elisa, propriedade do Sr. Marcos Minatel","-47.699101","-22.2862",NA,NA,"Chordata","Mammalia",NA,"Dotta, Graziela. 2005. Diversidade de mamíferos de médio e grande porte em relação à paisagem da bacia do Rio Passa-Cinco, São Paulo. Universidade de São Paulo, Piracicaba, SP.","Graziela Dotta","South America","-47.699101","-22.2862",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","2019-11-29 10:32:05-03","Fapesp","SINBIOTA","225680005","HumanObservation","Animalia",NA,"Canidae","Chrysocyon","brachyurus","Chrysocyon brachyurus",NA,NA,NA,"Brazil","SP","Paraibuna","Os dados foram coletados na zona rural do município, em até 2mil metros ao redor do ponto de GPS, por meio de 10 questionários estruturados (reg. par01).","-45.6474214642","-23.310955143",NA,NA,"Chordata","Mammalia",NA,NA,"Camila Alvez Islas","South America","-45.6474214642","-23.310955143",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","2019-11-29 10:32:05-03","Fapesp","SINBIOTA","225770007","HumanObservation","Animalia",NA,"Canidae","Chrysocyon","brachyurus","Chrysocyon brachyurus",NA,NA,NA,"Brazil","SP","São Luís do Paraitinga","Os dados foram coletados na zona rural do município, em até 2mil metros ao redor do ponto de GPS, por meio de 10 questionários estruturados (reg. slp03).","-45.178482915","-23.282516915",NA,NA,"Chordata","Mammalia",NA,NA,"Camila Alvez Islas","South America","-45.178482915","-23.282516915",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","2019-11-29 10:32:05-03","Fapesp","SINBIOTA","225800007","HumanObservation","Animalia",NA,"Canidae","Chrysocyon","brachyurus","Chrysocyon brachyurus",NA,NA,NA,"Brazil","SP","São Luís do Paraitinga","Os dados foram coletados na zona rural do município, em até 2mil metros ao redor do ponto de GPS, por meio de 10 questionários estruturados (reg. slp08).","-45.2719599187","-23.2232252625",NA,NA,"Chordata","Mammalia",NA,NA,"Camila Alvez Islas","South America","-45.2719599187","-23.2232252625",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","2019-11-29 10:32:05-03","Fapesp","SINBIOTA","104420002","HumanObservation","Animalia",NA,"Canidae","Chrysocyon","brachyurus","Chrysocyon brachyurus",NA,NA,NA,"Brazil","SP","Itirapina","canavial fazenda Paraíso II, arrendada pela Usina Iracema","-47.7635","-22.264",NA,NA,"Chordata","Mammalia",NA,"Dotta, Graziela. 2005. Diversidade de mamíferos de médio e grande porte em relação à paisagem da bacia do Rio Passa-Cinco, São Paulo. Universidade de São Paulo, Piracicaba, SP.","Graziela Dotta","South America","-47.7635","-22.264",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","2019-11-29 10:32:05-03","Fapesp","SINBIOTA","104450003","HumanObservation","Animalia",NA,"Canidae","Chrysocyon","brachyurus","Chrysocyon brachyurus",NA,NA,NA,"Brazil","SP","Ipeúna","canavial, em frente a Fazenda Santo Antônio do Rochedo, propriedade do Sr. Alfredo Barthman","-47.764801","-22.4235",NA,NA,"Chordata","Mammalia",NA,"Dotta, Graziela. 2005. Diversidade de mamíferos de médio e grande porte em relação à paisagem da bacia do Rio Passa-Cinco, São Paulo. Universidade de São Paulo, Piracicaba, SP.","Graziela Dotta","South America","-47.764801","-22.4235",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","2019-11-29 10:32:05-03","Fapesp","SINBIOTA","104500003","HumanObservation","Animalia",NA,"Canidae","Chrysocyon","brachyurus","Chrysocyon brachyurus",NA,NA,NA,"Brazil","SP","Itirapina","reflorestamento de eucalipto, Fazenda da Toca, propriedade do Sr. Abílio Diniz","-47.744801","-22.233",NA,NA,"Chordata","Mammalia",NA,"Dotta, Graziela. 2005. Diversidade de mamíferos de médio e grande porte em relação à paisagem da bacia do Rio Passa-Cinco, São Paulo. Universidade de São Paulo, Piracicaba, SP.","Graziela Dotta","South America","-47.744801","-22.233",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","2019-11-29 10:32:05-03","Fapesp","SINBIOTA","104510003","HumanObservation","Animalia",NA,"Canidae","Chrysocyon","brachyurus","Chrysocyon brachyurus",NA,NA,NA,"Brazil","SP","Itirapina","reflorestamento de eucalipto, Fazenda Sinimbú, arrendada para RIPASA","-47.844398","-22.2987",NA,NA,"Chordata","Mammalia",NA,"Dotta, Graziela. 2005. Diversidade de mamíferos de médio e grande porte em relação à paisagem da bacia do Rio Passa-Cinco, São Paulo. Universidade de São Paulo, Piracicaba, SP.","Graziela Dotta","South America","-47.844398","-22.2987",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","2019-11-29 10:32:05-03","Fapesp","SINBIOTA","104520002","HumanObservation","Animalia",NA,"Canidae","Chrysocyon","brachyurus","Chrysocyon brachyurus",NA,NA,NA,"Brazil","SP","Itirapina","reflorestamento de eucalipto, área arrendada para RIPASA","-47.870998","-22.326901",NA,NA,"Chordata","Mammalia",NA,"Dotta, Graziela. 2005. Diversidade de mamíferos de médio e grande porte em relação à paisagem da bacia do Rio Passa-Cinco, São Paulo. Universidade de São Paulo, Piracicaba, SP.","Graziela Dotta","South America","-47.870998","-22.326901",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","2019-11-29 10:32:05-03","Fapesp","SINBIOTA","171250004","HumanObservation","Animalia",NA,"Canidae","Chrysocyon","brachyurus","Chrysocyon brachyurus",NA,NA,NA,"Brazil","SP","Promissão",NA,"-49.8167","-21.483299",NA,NA,"Chordata","Mammalia",NA,"IDEACO: Tecnologia Agricola, Agro Industrial e Alimentícia Ltda. Projeto de Assentamento. Fazenda Reunidas, Promissão (SP), 1989 (RIMA). Equipe Técnica do Departamento Estadual de Proteção dos Recursos Naturais (DEPRN) de Penápolis.","IDEACO (1989) - RIMA; Equipe Técnica do DEPRN de Penápolis¹.","South America","-49.8167","-21.483299",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","2019-11-29 10:32:05-03","Fapesp","SINBIOTA","171260004","HumanObservation","Animalia",NA,"Canidae","Chrysocyon","brachyurus","Chrysocyon brachyurus",NA,NA,NA,"Brazil","SP","Promissão",NA,"-49.783299","-21.5",NA,NA,"Chordata","Mammalia",NA,"IDEACO: Tecnologia Agricola, Agro Industrial e Alimenticia Ltda. Projeto de Assentamento. Fazenda Reunidas, Promissão (SP), 1989 (RIMA); Equipe Técnica do Departamento Estadual de Proteção dos Recursos Naturais (DEPRN) de Penápolis.","IDEACO (1989) - RIMA; Equipe Técnica do DEPRN de Penápolis¹.","South America","-49.783299","-21.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","2019-11-29 10:32:05-03","Fapesp","SINBIOTA","171290001","HumanObservation","Animalia",NA,"Canidae","Chrysocyon","brachyurus","Chrysocyon brachyurus",NA,NA,NA,"Brazil","SP","Rifaina",NA,"-47.349998","-20.1",NA,NA,"Chordata","Mammalia",NA,"Prof. Dr. José M. B. Duarte. Departamento de Zoologia - UNESP Jaboticabal (Com. pess. 15/12/2003). Equipe Técnica do Departamento Estadual de Proteção de Recursos Naturais (DEPRN) de Franca.","Prof. Dr. José M. B. Duarte (Com. pess. 15/12/2003) e Equipe Técnica do DEPRN de Franca¹.","South America","-47.349998","-20.1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","2019-11-29 10:32:05-03","Fapesp","SINBIOTA","171300001","HumanObservation","Animalia",NA,"Canidae","Chrysocyon","brachyurus","Chrysocyon brachyurus",NA,NA,NA,"Brazil","SP","Pedregulho",NA,"-47.283299","-20.2167",NA,NA,"Chordata","Mammalia",NA,"Prof. Dr. José M. B. Duarte. Departamento de Zoologia - UNESP Jaboticabal (Com. pess. 15/12/2003). Equipe Técnica do Departamento Estadual de Proteção de Recursos Naturais (DEPRN) de Franca.","Prof. Dr. José M. B. Duarte (Com. pess. 15/12/2003) e Equipe Técnica do DEPRN de Franca¹.","South America","-47.283299","-20.2167",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","2019-11-29 10:32:05-03","Fapesp","SINBIOTA","171310001","HumanObservation","Animalia",NA,"Canidae","Chrysocyon","brachyurus","Chrysocyon brachyurus",NA,NA,NA,"Brazil","SP","Pedregulho",NA,"-47.299999","-20.200001",NA,NA,"Chordata","Mammalia",NA,"Prof. Dr. José M. B. Duarte. Departamento de Zoologia - UNESP Jaboticabal (Com. pess. 15/12/2003). Equipe Técnica do Departamento Estadual de Recursos Naturais (DEPRN) de Franca.","Prof. Dr. José M. B. Duarte (Com. pess. 15/12/2003) e Equipe Técnica do DEPRN de Franca¹.","South America","-47.299999","-20.200001",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","2019-11-29 10:32:05-03","Fapesp","SINBIOTA","171320001","HumanObservation","Animalia",NA,"Canidae","Chrysocyon","brachyurus","Chrysocyon brachyurus",NA,NA,NA,"Brazil","SP","Buritizal",NA,"-47.666699","-20.133301",NA,NA,"Chordata","Mammalia",NA,"Prof. Dr. José M. B. Duarte. Departamento de Zoologia - UNESP Jaboticabal (Com. pess. 15/12/2003). Equipe Técnica do Departamento Estadual de Proteção de Recursos Naturais (DEPRN) de Franca.","Prof. Dr. José M. B. Duarte (Com. pess. 15/12/2003) e Equipe Técnica do DEPRN de Franca¹.","South America","-47.666699","-20.133301",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","2019-11-29 10:32:05-03","Fapesp","SINBIOTA","171330001","HumanObservation","Animalia",NA,"Canidae","Chrysocyon","brachyurus","Chrysocyon brachyurus",NA,NA,NA,"Brazil","SP","Igarapava",NA,"-47.650002","-20.1",NA,NA,"Chordata","Mammalia",NA,"Prof. Dr. José M. B. Duarte. Departamento de Zoologia - UNESP Jaboticabal (Com. pess. 15/12/2003). Equipe Técnica do Departamento Estadual de Proteção de Recursos Naturais (DEPRN) de Franca.","Prof. Dr. José M. B. Duarte (Com. pess. 15/12/2003) e Equipe Técnica do DEPRN de Franca¹.","South America","-47.650002","-20.1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","2019-11-29 10:32:05-03","Fapesp","SINBIOTA","171370001","HumanObservation","Animalia",NA,"Canidae","Chrysocyon","brachyurus","Chrysocyon brachyurus",NA,NA,NA,"Brazil","SP","Novo Horizonte",NA,"-49.383301","-21.383301",NA,NA,"Chordata","Mammalia",NA,"Equipe Técnica do Departamento estadual de Proteção de recursos naturais (DEPRN) de São José do Rio Preto.","Equipe Técnica do DEPRN de São José do Rio Preto.","South America","-49.383301","-21.383301",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","2019-11-29 10:32:05-03","Fapesp","SINBIOTA","171380001","HumanObservation","Animalia",NA,"Canidae","Chrysocyon","brachyurus","Chrysocyon brachyurus",NA,NA,NA,"Brazil","SP","Novo Horizonte",NA,"-49.349998","-21.35",NA,NA,"Chordata","Mammalia",NA,"Equipe Técnica do Departamento estadual de Proteção de recursos naturais (DEPRN) de São José do Rio Preto.","Equipe Técnica do DEPRN de São José do Rio Preto.","South America","-49.349998","-21.35",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","2019-11-29 10:32:05-03","Fapesp","SINBIOTA","171390001","HumanObservation","Animalia",NA,"Canidae","Chrysocyon","brachyurus","Chrysocyon brachyurus",NA,NA,NA,"Brazil","SP","Irapuã",NA,"-49.3167","-21.3167",NA,NA,"Chordata","Mammalia",NA,"Equipe Técnica do Departamento estadual de Proteção de recursos naturais (DEPRN) de São José do Rio Preto.","Equipe Técnica do DEPRN de São José do Rio Preto.","South America","-49.3167","-21.3167",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","2019-11-29 10:32:05-03","Fapesp","SINBIOTA","171400001","HumanObservation","Animalia",NA,"Canidae","Chrysocyon","brachyurus","Chrysocyon brachyurus",NA,NA,NA,"Brazil","SP","Novo Horizonte",NA,"-49.299999","-21.5333",NA,NA,"Chordata","Mammalia",NA,"Equipe Técnica do Departamento estadual de Proteção de recursos naturais (DEPRN) de São José do Rio Preto.","Equipe Técnica do DEPRN de São José do Rio Preto.","South America","-49.299999","-21.5333",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","2019-11-29 10:32:05-03","Fapesp","SINBIOTA","171410001","HumanObservation","Animalia",NA,"Canidae","Chrysocyon","brachyurus","Chrysocyon brachyurus",NA,NA,NA,"Brazil","SP","Novo Horizonte",NA,"-49.283299","-21.5",NA,NA,"Chordata","Mammalia",NA,"Equipe Técnica do Departamento estadual de Proteção de recursos naturais (DEPRN) de São José do Rio Preto.","Equipe Técnica do DEPRN de São José do Rio Preto.","South America","-49.283299","-21.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","2019-11-29 10:32:05-03","Fapesp","SINBIOTA","171420001","HumanObservation","Animalia",NA,"Canidae","Chrysocyon","brachyurus","Chrysocyon brachyurus",NA,NA,NA,"Brazil","SP","Igarapava",NA,"-47.599998","-20.116699",NA,NA,"Chordata","Mammalia",NA,"Prof. Dr. José M. B. Duarte. Departamento de Zoologia - UNESP Jaboticabal (Com. pess. 15/12/2003). Equipe Técnica do Departamento Estadual de Proteção de Recursos Naturais (DEPRN) de Franca.","Prof. Dr. José M. B. Duarte (Com. pess. 15/12/2003) e Equipe Técnica do DEPRN de Franca¹.","South America","-47.599998","-20.116699",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","2019-11-29 10:32:05-03","Fapesp","SINBIOTA","171430001","HumanObservation","Animalia",NA,"Canidae","Chrysocyon","brachyurus","Chrysocyon brachyurus",NA,NA,NA,"Brazil","SP","Igarapava",NA,"-47.5667","-20.133301",NA,NA,"Chordata","Mammalia",NA,"Prof. Dr. José M. B. Duarte. Departamento de Zoologia - UNESP Jaboticabal (Com. pess. 15/12/2003). Equipe Técnica do Departamento Estadual de Proteção de Recursos Naturais (DEPRN) de Franca.","Prof. Dr. José M. B. Duarte (Com. pess. 15/12/2003) e Equipe Técnica do DEPRN de Franca¹.","South America","-47.5667","-20.133301",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","2019-11-29 10:32:05-03","Fapesp","SINBIOTA","171490001","HumanObservation","Animalia",NA,"Canidae","Chrysocyon","brachyurus","Chrysocyon brachyurus",NA,NA,NA,"Brazil","SP","Nova Granada",NA,"-49.200001","-20.5333",NA,NA,"Chordata","Mammalia",NA,"Equipe Técnica do Departamento estadual de Proteção de recursos naturais (DEPRN) de São José do Rio Preto.","Equipe Técnica do DEPRN de São José do Rio Preto.","South America","-49.200001","-20.5333",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","2019-11-29 10:32:05-03","Fapesp","SINBIOTA","171690002","HumanObservation","Animalia",NA,"Canidae","Chrysocyon","brachyurus","Chrysocyon brachyurus",NA,NA,NA,"Brazil","SP","Jaú",NA,"-48.400002","-22.133301",NA,NA,"Chordata","Mammalia",NA,"Equipe Técnica do Departamento Estadual de Proteção de Recursos Naturais (DEPRN) de São Carlos.","Equipe Técnica do DEPRN de São Carlos.","South America","-48.400002","-22.133301",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","2019-11-29 10:32:05-03","Fapesp","SINBIOTA","171770002","HumanObservation","Animalia",NA,"Canidae","Chrysocyon","brachyurus","Chrysocyon brachyurus",NA,NA,NA,"Brazil","SP","Altinópolis",NA,"-47.333301","-21.016701",NA,NA,"Chordata","Mammalia",NA,"Equipe Técnica do Departamento Estadual de Proteção de Recursos Naturais (DEPRN) de Ribeirão Preto.","Equipe Técnica do DEPRN de Ribeirão Preto.","South America","-47.333301","-21.016701",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","2019-11-29 10:32:05-03","Fapesp","SINBIOTA","171780002","HumanObservation","Animalia",NA,"Canidae","Chrysocyon","brachyurus","Chrysocyon brachyurus",NA,NA,NA,"Brazil","SP","Altinópolis",NA,"-47.400002","-21.049999",NA,NA,"Chordata","Mammalia",NA,"Equipe Técnica do Deparatmento Estadual de Proteção de Recursos Naturais (DEPRN) de Ribeirão Preto.","Equipe Técnica do DEPRN de Ribeirão Preto.","South America","-47.400002","-21.049999",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","2019-11-29 10:32:05-03","Fapesp","SINBIOTA","171850002","HumanObservation","Animalia",NA,"Canidae","Chrysocyon","brachyurus","Chrysocyon brachyurus",NA,NA,NA,"Brazil","SP","Lençóis Paulista",NA,"-48.8167","-22.75",NA,NA,"Chordata","Mammalia",NA,"Equipe Técnica do Departamento Estadual de Proteção de Recursos Naturais (DEPRN) de Avaré.","Equipe Técnica do DEPRN de Avaré.","South America","-48.8167","-22.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","2019-11-29 10:32:05-03","Fapesp","SINBIOTA","172080002","HumanObservation","Animalia",NA,"Canidae","Chrysocyon","brachyurus","Chrysocyon brachyurus",NA,NA,NA,"Brazil","SP","Platina",NA,"-50.200001","-22.5333",NA,NA,"Chordata","Mammalia",NA,"Prof. Dr. José M. B. Duarte. Departamento de Zoologia - UNESP Jaboticabal (Com. pess. 15/12/2003). Equipes Técnicas do Departamento Estadual de Proteção de Recursos Naturais (DEPRN) de Marília e Assis.","Prof. Dr. José M. B. Duarte (Com. pess. 15/12/2003) e Equipes Técnicas do DEPRN de Marília¹ e Assis.","South America","-50.200001","-22.5333",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","2019-11-29 10:32:05-03","Fapesp","SINBIOTA","172100010","HumanObservation","Animalia",NA,"Canidae","Chrysocyon","brachyurus","Chrysocyon brachyurus",NA,NA,NA,"Brazil","SP","Ribeirão Bonito",NA,"-48.133301","-22.049999",NA,NA,"Chordata","Mammalia",NA,"Prof. Dr. José M. B. Duarte. Departamento de Zoologia - UNESP Jaboticabal (Com. pess. 15/12/2003); TOZETTI, A. M. Diversidade e padrões de atividade de mamíferos de médio e grande porte em diferentes fisionomias de Cerrado na Estação Ecológica de Itirapin","Prof. Dr. José M. B. Duarte (Com. pess. 15/12/2003); TOZETTI, A. M. (2002); MARINO et al. (2002); Equipe Técnica do DEPRN de São Carlos¹.","South America","-48.133301","-22.049999",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","2019-11-29 10:32:05-03","Fapesp","SINBIOTA","172110001","HumanObservation","Animalia",NA,"Canidae","Chrysocyon","brachyurus","Chrysocyon brachyurus",NA,NA,NA,"Brazil","SP","Brotas",NA,"-48.016701","-22.1",NA,NA,"Chordata","Mammalia",NA,"Prof. Dr. José M. B. Duarte. Departamento de Zoologia - UNESP Jaboticabal (Com. pess. 15/12/2003); TOZETTI, A. M. Diversidade e padrões de atividade de mamíferos de médio e grande porte em diferentes fisionomias de Cerrado na Estação Ecológica de Itirapin","Prof. Dr. José M. B. Duarte (Com. pess. 15/12/2003); TOZETTI, A. M. (2002); MARINO et al. (2002); Equipe Técnica do DEPRN de São Carlos¹.","South America","-48.016701","-22.1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
